--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 15:22:35.278369-248455257.dat
fast_tsne result_path: result_2021-11-18 15:22:35.278369-248455257.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 250000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 20833.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 250000 x 50 data matrix successfully. X[0,0] = -2.633612
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 250000, K: 90, N*K = 22500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.072s
[>                                                           ] 0% 0.136s
[>                                                           ] 0% 0.202s
[>                                                           ] 0% 0.261s
[>                                                           ] 0% 0.319s
[>                                                           ] 0% 0.377s
[>                                                           ] 0% 0.435s
[>                                                           ] 0% 0.491s
[>                                                           ] 0% 0.55s
[>                                                           ] 0% 0.606s
[>                                                           ] 0% 0.665s
[>                                                           ] 0% 0.723s
[>                                                           ] 0% 0.778s
[>                                                           ] 0% 0.838s
[>                                                           ] 0% 0.895s
[>                                                           ] 0% 0.952s
[>                                                           ] 0% 1.007s
[>                                                           ] 0% 1.065s
[>                                                           ] 0% 1.123s
[>                                                           ] 0% 1.179s
[>                                                           ] 0% 1.237s
[>                                                           ] 0% 1.293s
[>                                                           ] 0% 1.349s
[>                                                           ] 0% 1.407s
[>                                                           ] 1% 1.465s
[>                                                           ] 1% 1.522s
[>                                                           ] 1% 1.579s
[>                                                           ] 1% 1.638s
[>                                                           ] 1% 1.696s
[>                                                           ] 1% 1.754s
[>                                                           ] 1% 1.811s
[>                                                           ] 1% 1.869s
[>                                                           ] 1% 1.926s
[>                                                           ] 1% 1.983s
[>                                                           ] 1% 2.041s
[>                                                           ] 1% 2.099s
[>                                                           ] 1% 2.156s
[>                                                           ] 1% 2.214s
[>                                                           ] 1% 2.273s
[>                                                           ] 1% 2.333s
[>                                                           ] 1% 2.39s
[=>                                                          ] 1% 2.448s
[=>                                                          ] 1% 2.506s
[=>                                                          ] 1% 2.564s
[=>                                                          ] 1% 2.622s
[=>                                                          ] 1% 2.68s
[=>                                                          ] 1% 2.737s
[=>                                                          ] 1% 2.796s
[=>                                                          ] 1% 2.852s
[=>                                                          ] 2% 2.909s
[=>                                                          ] 2% 2.968s
[=>                                                          ] 2% 3.027s
[=>                                                          ] 2% 3.084s
[=>                                                          ] 2% 3.141s
[=>                                                          ] 2% 3.197s
[=>                                                          ] 2% 3.254s
[=>                                                          ] 2% 3.312s
[=>                                                          ] 2% 3.368s
[=>                                                          ] 2% 3.426s
[=>                                                          ] 2% 3.485s
[=>                                                          ] 2% 3.543s
[=>                                                          ] 2% 3.6s
[=>                                                          ] 2% 3.659s
[=>                                                          ] 2% 3.717s
[=>                                                          ] 2% 3.776s
[=>                                                          ] 2% 3.834s
[=>                                                          ] 2% 3.892s
[=>                                                          ] 2% 3.95s
[=>                                                          ] 2% 4.009s
[=>                                                          ] 2% 4.065s
[=>                                                          ] 2% 4.125s
[=>                                                          ] 2% 4.181s
[=>                                                          ] 2% 4.239s
[=>                                                          ] 2% 4.297s
[=>                                                          ] 3% 4.354s
[=>                                                          ] 3% 4.412s
[=>                                                          ] 3% 4.47s
[=>                                                          ] 3% 4.527s
[=>                                                          ] 3% 4.584s
[=>                                                          ] 3% 4.642s
[=>                                                          ] 3% 4.7s
[=>                                                          ] 3% 4.758s
[=>                                                          ] 3% 4.817s
[==>                                                         ] 3% 4.876s
[==>                                                         ] 3% 4.933s
[==>                                                         ] 3% 4.989s
