--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
[t-SNE] Computing 91 nearest neighbors...
[t-SNE] Indexed 500000 samples in 0.012s...
[t-SNE] Computed neighbors for 500000 samples in 4040.041s...
[t-SNE] Computed conditional probabilities for sample 1000 / 500000
[t-SNE] Computed conditional probabilities for sample 2000 / 500000
[t-SNE] Computed conditional probabilities for sample 3000 / 500000
[t-SNE] Computed conditional probabilities for sample 4000 / 500000
[t-SNE] Computed conditional probabilities for sample 5000 / 500000
[t-SNE] Computed conditional probabilities for sample 6000 / 500000
[t-SNE] Computed conditional probabilities for sample 7000 / 500000
[t-SNE] Computed conditional probabilities for sample 8000 / 500000
[t-SNE] Computed conditional probabilities for sample 9000 / 500000
[t-SNE] Computed conditional probabilities for sample 10000 / 500000
[t-SNE] Computed conditional probabilities for sample 11000 / 500000
[t-SNE] Computed conditional probabilities for sample 12000 / 500000
[t-SNE] Computed conditional probabilities for sample 13000 / 500000
[t-SNE] Computed conditional probabilities for sample 14000 / 500000
[t-SNE] Computed conditional probabilities for sample 15000 / 500000
[t-SNE] Computed conditional probabilities for sample 16000 / 500000
[t-SNE] Computed conditional probabilities for sample 17000 / 500000
[t-SNE] Computed conditional probabilities for sample 18000 / 500000
[t-SNE] Computed conditional probabilities for sample 19000 / 500000
[t-SNE] Computed conditional probabilities for sample 20000 / 500000
[t-SNE] Computed conditional probabilities for sample 21000 / 500000
[t-SNE] Computed conditional probabilities for sample 22000 / 500000
[t-SNE] Computed conditional probabilities for sample 23000 / 500000
[t-SNE] Computed conditional probabilities for sample 24000 / 500000
[t-SNE] Computed conditional probabilities for sample 25000 / 500000
[t-SNE] Computed conditional probabilities for sample 26000 / 500000
[t-SNE] Computed conditional probabilities for sample 27000 / 500000
[t-SNE] Computed conditional probabilities for sample 28000 / 500000
[t-SNE] Computed conditional probabilities for sample 29000 / 500000
[t-SNE] Computed conditional probabilities for sample 30000 / 500000
[t-SNE] Computed conditional probabilities for sample 31000 / 500000
[t-SNE] Computed conditional probabilities for sample 32000 / 500000
[t-SNE] Computed conditional probabilities for sample 33000 / 500000
[t-SNE] Computed conditional probabilities for sample 34000 / 500000
[t-SNE] Computed conditional probabilities for sample 35000 / 500000
[t-SNE] Computed conditional probabilities for sample 36000 / 500000
[t-SNE] Computed conditional probabilities for sample 37000 / 500000
[t-SNE] Computed conditional probabilities for sample 38000 / 500000
[t-SNE] Computed conditional probabilities for sample 39000 / 500000
[t-SNE] Computed conditional probabilities for sample 40000 / 500000
[t-SNE] Computed conditional probabilities for sample 41000 / 500000
[t-SNE] Computed conditional probabilities for sample 42000 / 500000
[t-SNE] Computed conditional probabilities for sample 43000 / 500000
[t-SNE] Computed conditional probabilities for sample 44000 / 500000
[t-SNE] Computed conditional probabilities for sample 45000 / 500000
[t-SNE] Computed conditional probabilities for sample 46000 / 500000
[t-SNE] Computed conditional probabilities for sample 47000 / 500000
[t-SNE] Computed conditional probabilities for sample 48000 / 500000
[t-SNE] Computed conditional probabilities for sample 49000 / 500000
[t-SNE] Computed conditional probabilities for sample 50000 / 500000
[t-SNE] Computed conditional probabilities for sample 51000 / 500000
[t-SNE] Computed conditional probabilities for sample 52000 / 500000
[t-SNE] Computed conditional probabilities for sample 53000 / 500000
[t-SNE] Computed conditional probabilities for sample 54000 / 500000
[t-SNE] Computed conditional probabilities for sample 55000 / 500000
[t-SNE] Computed conditional probabilities for sample 56000 / 500000
[t-SNE] Computed conditional probabilities for sample 57000 / 500000
[t-SNE] Computed conditional probabilities for sample 58000 / 500000
[t-SNE] Computed conditional probabilities for sample 59000 / 500000
[t-SNE] Computed conditional probabilities for sample 60000 / 500000
[t-SNE] Computed conditional probabilities for sample 61000 / 500000
[t-SNE] Computed conditional probabilities for sample 62000 / 500000
[t-SNE] Computed conditional probabilities for sample 63000 / 500000
[t-SNE] Computed conditional probabilities for sample 64000 / 500000
[t-SNE] Computed conditional probabilities for sample 65000 / 500000
[t-SNE] Computed conditional probabilities for sample 66000 / 500000
[t-SNE] Computed conditional probabilities for sample 67000 / 500000
[t-SNE] Computed conditional probabilities for sample 68000 / 500000
[t-SNE] Computed conditional probabilities for sample 69000 / 500000
[t-SNE] Computed conditional probabilities for sample 70000 / 500000
[t-SNE] Computed conditional probabilities for sample 71000 / 500000
[t-SNE] Computed conditional probabilities for sample 72000 / 500000
[t-SNE] Computed conditional probabilities for sample 73000 / 500000
[t-SNE] Computed conditional probabilities for sample 74000 / 500000
[t-SNE] Computed conditional probabilities for sample 75000 / 500000
[t-SNE] Computed conditional probabilities for sample 76000 / 500000
[t-SNE] Computed conditional probabilities for sample 77000 / 500000
[t-SNE] Computed conditional probabilities for sample 78000 / 500000
[t-SNE] Computed conditional probabilities for sample 79000 / 500000
[t-SNE] Computed conditional probabilities for sample 80000 / 500000
[t-SNE] Computed conditional probabilities for sample 81000 / 500000
[t-SNE] Computed conditional probabilities for sample 82000 / 500000
[t-SNE] Computed conditional probabilities for sample 83000 / 500000
[t-SNE] Computed conditional probabilities for sample 84000 / 500000
[t-SNE] Computed conditional probabilities for sample 85000 / 500000
[t-SNE] Computed conditional probabilities for sample 86000 / 500000
[t-SNE] Computed conditional probabilities for sample 87000 / 500000
[t-SNE] Computed conditional probabilities for sample 88000 / 500000
[t-SNE] Computed conditional probabilities for sample 89000 / 500000
[t-SNE] Computed conditional probabilities for sample 90000 / 500000
[t-SNE] Computed conditional probabilities for sample 91000 / 500000
[t-SNE] Computed conditional probabilities for sample 92000 / 500000
[t-SNE] Computed conditional probabilities for sample 93000 / 500000
[t-SNE] Computed conditional probabilities for sample 94000 / 500000
[t-SNE] Computed conditional probabilities for sample 95000 / 500000
[t-SNE] Computed conditional probabilities for sample 96000 / 500000
[t-SNE] Computed conditional probabilities for sample 97000 / 500000
[t-SNE] Computed conditional probabilities for sample 98000 / 500000
[t-SNE] Computed conditional probabilities for sample 99000 / 500000
[t-SNE] Computed conditional probabilities for sample 100000 / 500000
[t-SNE] Computed conditional probabilities for sample 101000 / 500000
[t-SNE] Computed conditional probabilities for sample 102000 / 500000
[t-SNE] Computed conditional probabilities for sample 103000 / 500000
[t-SNE] Computed conditional probabilities for sample 104000 / 500000
[t-SNE] Computed conditional probabilities for sample 105000 / 500000
[t-SNE] Computed conditional probabilities for sample 106000 / 500000
[t-SNE] Computed conditional probabilities for sample 107000 / 500000
[t-SNE] Computed conditional probabilities for sample 108000 / 500000
[t-SNE] Computed conditional probabilities for sample 109000 / 500000
[t-SNE] Computed conditional probabilities for sample 110000 / 500000
[t-SNE] Computed conditional probabilities for sample 111000 / 500000
[t-SNE] Computed conditional probabilities for sample 112000 / 500000
[t-SNE] Computed conditional probabilities for sample 113000 / 500000
[t-SNE] Computed conditional probabilities for sample 114000 / 500000
[t-SNE] Computed conditional probabilities for sample 115000 / 500000
[t-SNE] Computed conditional probabilities for sample 116000 / 500000
[t-SNE] Computed conditional probabilities for sample 117000 / 500000
[t-SNE] Computed conditional probabilities for sample 118000 / 500000
[t-SNE] Computed conditional probabilities for sample 119000 / 500000
[t-SNE] Computed conditional probabilities for sample 120000 / 500000
[t-SNE] Computed conditional probabilities for sample 121000 / 500000
[t-SNE] Computed conditional probabilities for sample 122000 / 500000
[t-SNE] Computed conditional probabilities for sample 123000 / 500000
[t-SNE] Computed conditional probabilities for sample 124000 / 500000
[t-SNE] Computed conditional probabilities for sample 125000 / 500000
[t-SNE] Computed conditional probabilities for sample 126000 / 500000
[t-SNE] Computed conditional probabilities for sample 127000 / 500000
[t-SNE] Computed conditional probabilities for sample 128000 / 500000
[t-SNE] Computed conditional probabilities for sample 129000 / 500000
[t-SNE] Computed conditional probabilities for sample 130000 / 500000
[t-SNE] Computed conditional probabilities for sample 131000 / 500000
[t-SNE] Computed conditional probabilities for sample 132000 / 500000
[t-SNE] Computed conditional probabilities for sample 133000 / 500000
[t-SNE] Computed conditional probabilities for sample 134000 / 500000
[t-SNE] Computed conditional probabilities for sample 135000 / 500000
[t-SNE] Computed conditional probabilities for sample 136000 / 500000
[t-SNE] Computed conditional probabilities for sample 137000 / 500000
[t-SNE] Computed conditional probabilities for sample 138000 / 500000
[t-SNE] Computed conditional probabilities for sample 139000 / 500000
[t-SNE] Computed conditional probabilities for sample 140000 / 500000
[t-SNE] Computed conditional probabilities for sample 141000 / 500000
[t-SNE] Computed conditional probabilities for sample 142000 / 500000
[t-SNE] Computed conditional probabilities for sample 143000 / 500000
[t-SNE] Computed conditional probabilities for sample 144000 / 500000
[t-SNE] Computed conditional probabilities for sample 145000 / 500000
[t-SNE] Computed conditional probabilities for sample 146000 / 500000
[t-SNE] Computed conditional probabilities for sample 147000 / 500000
[t-SNE] Computed conditional probabilities for sample 148000 / 500000
[t-SNE] Computed conditional probabilities for sample 149000 / 500000
[t-SNE] Computed conditional probabilities for sample 150000 / 500000
[t-SNE] Computed conditional probabilities for sample 151000 / 500000
[t-SNE] Computed conditional probabilities for sample 152000 / 500000
[t-SNE] Computed conditional probabilities for sample 153000 / 500000
[t-SNE] Computed conditional probabilities for sample 154000 / 500000
[t-SNE] Computed conditional probabilities for sample 155000 / 500000
[t-SNE] Computed conditional probabilities for sample 156000 / 500000
[t-SNE] Computed conditional probabilities for sample 157000 / 500000
[t-SNE] Computed conditional probabilities for sample 158000 / 500000
[t-SNE] Computed conditional probabilities for sample 159000 / 500000
[t-SNE] Computed conditional probabilities for sample 160000 / 500000
[t-SNE] Computed conditional probabilities for sample 161000 / 500000
[t-SNE] Computed conditional probabilities for sample 162000 / 500000
[t-SNE] Computed conditional probabilities for sample 163000 / 500000
[t-SNE] Computed conditional probabilities for sample 164000 / 500000
[t-SNE] Computed conditional probabilities for sample 165000 / 500000
[t-SNE] Computed conditional probabilities for sample 166000 / 500000
[t-SNE] Computed conditional probabilities for sample 167000 / 500000
[t-SNE] Computed conditional probabilities for sample 168000 / 500000
[t-SNE] Computed conditional probabilities for sample 169000 / 500000
[t-SNE] Computed conditional probabilities for sample 170000 / 500000
[t-SNE] Computed conditional probabilities for sample 171000 / 500000
[t-SNE] Computed conditional probabilities for sample 172000 / 500000
[t-SNE] Computed conditional probabilities for sample 173000 / 500000
[t-SNE] Computed conditional probabilities for sample 174000 / 500000
[t-SNE] Computed conditional probabilities for sample 175000 / 500000
[t-SNE] Computed conditional probabilities for sample 176000 / 500000
[t-SNE] Computed conditional probabilities for sample 177000 / 500000
[t-SNE] Computed conditional probabilities for sample 178000 / 500000
[t-SNE] Computed conditional probabilities for sample 179000 / 500000
[t-SNE] Computed conditional probabilities for sample 180000 / 500000
[t-SNE] Computed conditional probabilities for sample 181000 / 500000
[t-SNE] Computed conditional probabilities for sample 182000 / 500000
[t-SNE] Computed conditional probabilities for sample 183000 / 500000
[t-SNE] Computed conditional probabilities for sample 184000 / 500000
[t-SNE] Computed conditional probabilities for sample 185000 / 500000
[t-SNE] Computed conditional probabilities for sample 186000 / 500000
[t-SNE] Computed conditional probabilities for sample 187000 / 500000
[t-SNE] Computed conditional probabilities for sample 188000 / 500000
[t-SNE] Computed conditional probabilities for sample 189000 / 500000
[t-SNE] Computed conditional probabilities for sample 190000 / 500000
[t-SNE] Computed conditional probabilities for sample 191000 / 500000
[t-SNE] Computed conditional probabilities for sample 192000 / 500000
[t-SNE] Computed conditional probabilities for sample 193000 / 500000
[t-SNE] Computed conditional probabilities for sample 194000 / 500000
[t-SNE] Computed conditional probabilities for sample 195000 / 500000
[t-SNE] Computed conditional probabilities for sample 196000 / 500000
[t-SNE] Computed conditional probabilities for sample 197000 / 500000
[t-SNE] Computed conditional probabilities for sample 198000 / 500000
[t-SNE] Computed conditional probabilities for sample 199000 / 500000
[t-SNE] Computed conditional probabilities for sample 200000 / 500000
[t-SNE] Computed conditional probabilities for sample 201000 / 500000
[t-SNE] Computed conditional probabilities for sample 202000 / 500000
[t-SNE] Computed conditional probabilities for sample 203000 / 500000
[t-SNE] Computed conditional probabilities for sample 204000 / 500000
[t-SNE] Computed conditional probabilities for sample 205000 / 500000
[t-SNE] Computed conditional probabilities for sample 206000 / 500000
[t-SNE] Computed conditional probabilities for sample 207000 / 500000
