--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 15:02:45.734416-441019482.dat
fast_tsne result_path: result_2021-11-18 15:02:45.734416-441019482.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 100000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 8333.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 100000 x 50 data matrix successfully. X[0,0] = -2.409395
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 100000, K: 90, N*K = 9000000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0s
[>                                                           ] 0% 0.047s
[>                                                           ] 0% 0.094s
[>                                                           ] 0% 0.143s
[>                                                           ] 0% 0.191s
[>                                                           ] 0% 0.238s
[>                                                           ] 0% 0.286s
[>                                                           ] 0% 0.335s
[>                                                           ] 0% 0.384s
[>                                                           ] 0% 0.433s
[>                                                           ] 1% 0.483s
[>                                                           ] 1% 0.532s
[>                                                           ] 1% 0.58s
[>                                                           ] 1% 0.628s
[>                                                           ] 1% 0.679s
[>                                                           ] 1% 0.726s
[>                                                           ] 1% 0.774s
[=>                                                          ] 1% 0.823s
[=>                                                          ] 1% 0.872s
[=>                                                          ] 1% 0.921s
[=>                                                          ] 2% 0.969s
[=>                                                          ] 2% 1.018s
[=>                                                          ] 2% 1.066s
[=>                                                          ] 2% 1.114s
[=>                                                          ] 2% 1.163s
[=>                                                          ] 2% 1.211s
[=>                                                          ] 2% 1.259s
[=>                                                          ] 2% 1.308s
[=>                                                          ] 2% 1.356s
[=>                                                          ] 2% 1.405s
[=>                                                          ] 3% 1.454s
[=>                                                          ] 3% 1.502s
[=>                                                          ] 3% 1.55s
[=>                                                          ] 3% 1.598s
[==>                                                         ] 3% 1.647s
[==>                                                         ] 3% 1.696s
[==>                                                         ] 3% 1.746s
[==>                                                         ] 3% 1.794s
[==>                                                         ] 3% 1.843s
[==>                                                         ] 3% 1.891s
[==>                                                         ] 4% 1.941s
[==>                                                         ] 4% 1.988s
[==>                                                         ] 4% 2.036s
[==>                                                         ] 4% 2.084s
[==>                                                         ] 4% 2.133s
[==>                                                         ] 4% 2.182s
[==>                                                         ] 4% 2.23s
[==>                                                         ] 4% 2.281s
[==>                                                         ] 4% 2.328s
[==>                                                         ] 4% 2.376s
[===>                                                        ] 5% 2.425s
[===>                                                        ] 5% 2.472s
[===>                                                        ] 5% 2.519s
[===>                                                        ] 5% 2.567s
[===>                                                        ] 5% 2.616s
[===>                                                        ] 5% 2.664s
[===>                                                        ] 5% 2.713s
[===>                                                        ] 5% 2.762s
[===>                                                        ] 5% 2.811s
[===>                                                        ] 5% 2.859s
[===>                                                        ] 6% 2.909s
[===>                                                        ] 6% 2.957s
[===>                                                        ] 6% 3.005s
[===>                                                        ] 6% 3.051s
[===>                                                        ] 6% 3.099s
[===>                                                        ] 6% 3.147s
[===>                                                        ] 6% 3.195s
[====>                                                       ] 6% 3.242s
[====>                                                       ] 6% 3.291s
[====>                                                       ] 6% 3.339s
[====>                                                       ] 7% 3.387s
[====>                                                       ] 7% 3.436s
[====>                                                       ] 7% 3.484s
[====>                                                       ] 7% 3.531s
[====>                                                       ] 7% 3.579s
[====>                                                       ] 7% 3.626s
[====>                                                       ] 7% 3.674s
[====>                                                       ] 7% 3.723s
[====>                                                       ] 7% 3.773s
[====>                                                       ] 7% 3.821s
[====>                                                       ] 8% 3.87s
[====>                                                       ] 8% 3.918s
[====>                                                       ] 8% 3.965s
[====>                                                       ] 8% 4.014s
[=====>                                                      ] 8% 4.062s
[=====>                                                      ] 8% 4.111s
[=====>                                                      ] 8% 4.159s
[=====>                                                      ] 8% 4.207s
[=====>                                                      ] 8% 4.257s
[=====>                                                      ] 8% 4.306s
[=====>                                                      ] 9% 4.355s
[=====>                                                      ] 9% 4.403s
[=====>                                                      ] 9% 4.451s
[=====>                                                      ] 9% 4.499s
[=====>                                                      ] 9% 4.547s
[=====>                                                      ] 9% 4.596s
[=====>                                                      ] 9% 4.644s
[=====>                                                      ] 9% 4.694s
[=====>                                                      ] 9% 4.743s
[=====>                                                      ] 9% 4.791s
[======>                                                     ] 10% 4.84s
[======>                                                     ] 10% 4.888s
[======>                                                     ] 10% 4.937s
[======>                                                     ] 10% 4.984s
[======>                                                     ] 10% 5.033s
[======>                                                     ] 10% 5.082s
[======>                                                     ] 10% 5.131s
[======>                                                     ] 10% 5.178s
[======>                                                     ] 10% 5.225s
[======>                                                     ] 10% 5.273s
[======>                                                     ] 11% 5.321s
[======>                                                     ] 11% 5.368s
[======>                                                     ] 11% 5.416s
[======>                                                     ] 11% 5.464s
[======>                                                     ] 11% 5.513s
[======>                                                     ] 11% 5.561s
[======>                                                     ] 11% 5.609s
[=======>                                                    ] 11% 5.657s
[=======>                                                    ] 11% 5.706s
[=======>                                                    ] 11% 5.753s
[=======>                                                    ] 12% 5.802s
[=======>                                                    ] 12% 5.849s
[=======>                                                    ] 12% 5.898s
[=======>                                                    ] 12% 5.946s
[=======>                                                    ] 12% 5.995s
[=======>                                                    ] 12% 6.042s
[=======>                                                    ] 12% 6.091s
[=======>                                                    ] 12% 6.139s
[=======>                                                    ] 12% 6.188s
[=======>                                                    ] 12% 6.236s
[=======>                                                    ] 13% 6.284s
[=======>                                                    ] 13% 6.333s
[=======>                                                    ] 13% 6.382s
[=======>                                                    ] 13% 6.43s
[========>                                                   ] 13% 6.478s
[========>                                                   ] 13% 6.527s
[========>                                                   ] 13% 6.576s
[========>                                                   ] 13% 6.623s
[========>                                                   ] 13% 6.671s
[========>                                                   ] 13% 6.72s
[========>                                                   ] 14% 6.768s
[========>                                                   ] 14% 6.817s
[========>                                                   ] 14% 6.866s
[========>                                                   ] 14% 6.914s
[========>                                                   ] 14% 6.962s
[========>                                                   ] 14% 7.01s
[========>                                                   ] 14% 7.058s
[========>                                                   ] 14% 7.105s
[========>                                                   ] 14% 7.153s
[========>                                                   ] 14% 7.2s
[=========>                                                  ] 15% 7.247s
[=========>                                                  ] 15% 7.295s
[=========>                                                  ] 15% 7.342s
[=========>                                                  ] 15% 7.389s
[=========>                                                  ] 15% 7.438s
[=========>                                                  ] 15% 7.487s
[=========>                                                  ] 15% 7.534s
[=========>                                                  ] 15% 7.582s
[=========>                                                  ] 15% 7.63s
[=========>                                                  ] 15% 7.679s
[=========>                                                  ] 16% 7.726s
[=========>                                                  ] 16% 7.773s
[=========>                                                  ] 16% 7.822s
[=========>                                                  ] 16% 7.87s
[=========>                                                  ] 16% 7.919s
[=========>                                                  ] 16% 7.967s
[=========>                                                  ] 16% 8.015s
[==========>                                                 ] 16% 8.063s
[==========>                                                 ] 16% 8.11s
[==========>                                                 ] 16% 8.159s
[==========>                                                 ] 17% 8.206s
[==========>                                                 ] 17% 8.255s
[==========>                                                 ] 17% 8.303s
[==========>                                                 ] 17% 8.353s
[==========>                                                 ] 17% 8.401s
[==========>                                                 ] 17% 8.448s
[==========>                                                 ] 17% 8.497s
[==========>                                                 ] 17% 8.545s
[==========>                                                 ] 17% 8.593s
[==========>                                                 ] 17% 8.641s
[==========>                                                 ] 18% 8.688s
[==========>                                                 ] 18% 8.736s
[==========>                                                 ] 18% 8.782s
[==========>                                                 ] 18% 8.829s
[===========>                                                ] 18% 8.876s
[===========>                                                ] 18% 8.925s
[===========>                                                ] 18% 8.976s
[===========>                                                ] 18% 9.026s
[===========>                                                ] 18% 9.075s
[===========>                                                ] 18% 9.125s
[===========>                                                ] 19% 9.173s
[===========>                                                ] 19% 9.221s
[===========>                                                ] 19% 9.271s
[===========>                                                ] 19% 9.319s
[===========>                                                ] 19% 9.368s
[===========>                                                ] 19% 9.415s
[===========>                                                ] 19% 9.464s
[===========>                                                ] 19% 9.514s
[===========>                                                ] 19% 9.562s
[===========>                                                ] 19% 9.609s
[============>                                               ] 20% 9.657s
[============>                                               ] 20% 9.706s
[============>                                               ] 20% 9.754s
[============>                                               ] 20% 9.803s
[============>                                               ] 20% 9.852s
[============>                                               ] 20% 9.901s
[============>                                               ] 20% 9.95s
[============>                                               ] 20% 9.998s
[============>                                               ] 20% 10.047s
[============>                                               ] 20% 10.097s
[============>                                               ] 21% 10.146s
[============>                                               ] 21% 10.194s
[============>                                               ] 21% 10.243s
[============>                                               ] 21% 10.292s
[============>                                               ] 21% 10.341s
[============>                                               ] 21% 10.39s
[============>                                               ] 21% 10.438s
[=============>                                              ] 21% 10.487s
[=============>                                              ] 21% 10.536s
[=============>                                              ] 21% 10.585s
[=============>                                              ] 22% 10.633s
[=============>                                              ] 22% 10.682s
[=============>                                              ] 22% 10.729s
[=============>                                              ] 22% 10.778s
[=============>                                              ] 22% 10.825s
[=============>                                              ] 22% 10.875s
[=============>                                              ] 22% 10.923s
[=============>                                              ] 22% 10.971s
[=============>                                              ] 22% 11.02s
[=============>                                              ] 22% 11.068s
[=============>                                              ] 23% 11.116s
[=============>                                              ] 23% 11.165s
[=============>                                              ] 23% 11.213s
[=============>                                              ] 23% 11.261s
[==============>                                             ] 23% 11.311s
[==============>                                             ] 23% 11.357s
[==============>                                             ] 23% 11.406s
[==============>                                             ] 23% 11.455s
[==============>                                             ] 23% 11.503s
[==============>                                             ] 23% 11.552s
[==============>                                             ] 24% 11.6s
[==============>                                             ] 24% 11.649s
[==============>                                             ] 24% 11.697s
[==============>                                             ] 24% 11.745s
[==============>                                             ] 24% 11.793s
[==============>                                             ] 24% 11.842s
[==============>                                             ] 24% 11.891s
[==============>                                             ] 24% 11.938s
[==============>                                             ] 24% 11.987s
[==============>                                             ] 24% 12.036s
[===============>                                            ] 25% 12.084s
[===============>                                            ] 25% 12.132s
[===============>                                            ] 25% 12.18s
[===============>                                            ] 25% 12.229s
[===============>                                            ] 25% 12.277s
[===============>                                            ] 25% 12.324s
[===============>                                            ] 25% 12.373s
[===============>                                            ] 25% 12.421s
[===============>                                            ] 25% 12.47s
[===============>                                            ] 25% 12.518s
[===============>                                            ] 26% 12.565s
[===============>                                            ] 26% 12.616s
[===============>                                            ] 26% 12.663s
[===============>                                            ] 26% 12.712s
[===============>                                            ] 26% 12.76s
[===============>                                            ] 26% 12.809s
[===============>                                            ] 26% 12.858s
[================>                                           ] 26% 12.907s
[================>                                           ] 26% 12.956s
[================>                                           ] 26% 13.004s
[================>                                           ] 27% 13.052s
[================>                                           ] 27% 13.1s
[================>                                           ] 27% 13.148s
[================>                                           ] 27% 13.195s
[================>                                           ] 27% 13.243s
[================>                                           ] 27% 13.291s
[================>                                           ] 27% 13.339s
[================>                                           ] 27% 13.387s
[================>                                           ] 27% 13.436s
[================>                                           ] 27% 13.485s
[================>                                           ] 28% 13.534s
[================>                                           ] 28% 13.584s
[================>                                           ] 28% 13.632s
[================>                                           ] 28% 13.681s
[=================>                                          ] 28% 13.73s
[=================>                                          ] 28% 13.777s
[=================>                                          ] 28% 13.825s
[=================>                                          ] 28% 13.872s
[=================>                                          ] 28% 13.92s
[=================>                                          ] 28% 13.967s
[=================>                                          ] 29% 14.017s
[=================>                                          ] 29% 14.064s
[=================>                                          ] 29% 14.112s
[=================>                                          ] 29% 14.161s
[=================>                                          ] 29% 14.208s
[=================>                                          ] 29% 14.257s
[=================>                                          ] 29% 14.306s
[=================>                                          ] 29% 14.355s
[=================>                                          ] 29% 14.402s
[=================>                                          ] 29% 14.451s
[==================>                                         ] 30% 14.497s
[==================>                                         ] 30% 14.545s
[==================>                                         ] 30% 14.594s
[==================>                                         ] 30% 14.643s
[==================>                                         ] 30% 14.691s
[==================>                                         ] 30% 14.74s
[==================>                                         ] 30% 14.788s
[==================>                                         ] 30% 14.836s
[==================>                                         ] 30% 14.883s
[==================>                                         ] 30% 14.93s
[==================>                                         ] 31% 14.977s
[==================>                                         ] 31% 15.025s
[==================>                                         ] 31% 15.075s
[==================>                                         ] 31% 15.125s
[==================>                                         ] 31% 15.173s
[==================>                                         ] 31% 15.22s
[==================>                                         ] 31% 15.267s
[===================>                                        ] 31% 15.316s
[===================>                                        ] 31% 15.365s
[===================>                                        ] 31% 15.413s
[===================>                                        ] 32% 15.463s
[===================>                                        ] 32% 15.511s
