--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-20 11:41:23.723678-318276548.dat
fast_tsne result_path: result_2021-11-20 11:41:23.723678-318276548.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 62500.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = 11.324271
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 750000, K: 90, N*K = 67500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (8 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.087s
[>                                                           ] 0% 0.163s
[>                                                           ] 0% 0.239s
[>                                                           ] 0% 0.313s
[>                                                           ] 0% 0.387s
[>                                                           ] 0% 0.461s
[>                                                           ] 0% 0.534s
[>                                                           ] 0% 0.61s
[>                                                           ] 0% 0.685s
[>                                                           ] 0% 0.76s
[>                                                           ] 1% 0.834s
[>                                                           ] 1% 0.907s
[>                                                           ] 1% 0.979s
[>                                                           ] 1% 1.053s
[>                                                           ] 1% 1.13s
[>                                                           ] 1% 1.208s
[>                                                           ] 1% 1.282s
[=>                                                          ] 1% 1.358s
[=>                                                          ] 1% 1.43s
[=>                                                          ] 1% 1.504s
[=>                                                          ] 1% 1.579s
[=>                                                          ] 2% 1.654s
[=>                                                          ] 2% 1.729s
[=>                                                          ] 2% 1.803s
[=>                                                          ] 2% 1.879s
[=>                                                          ] 2% 1.955s
[=>                                                          ] 2% 2.032s
[=>                                                          ] 2% 2.108s
[=>                                                          ] 2% 2.183s
[=>                                                          ] 2% 2.257s
[=>                                                          ] 2% 2.33s
[=>                                                          ] 2% 2.404s
[=>                                                          ] 3% 2.479s
[=>                                                          ] 3% 2.553s
[=>                                                          ] 3% 2.625s
[==>                                                         ] 3% 2.701s
[==>                                                         ] 3% 2.774s
[==>                                                         ] 3% 2.849s
[==>                                                         ] 3% 2.924s
[==>                                                         ] 3% 2.998s
[==>                                                         ] 3% 3.074s
[==>                                                         ] 3% 3.148s
[==>                                                         ] 4% 3.222s
[==>                                                         ] 4% 3.297s
[==>                                                         ] 4% 3.371s
[==>                                                         ] 4% 3.447s
[==>                                                         ] 4% 3.522s
[==>                                                         ] 4% 3.596s
[==>                                                         ] 4% 3.671s
[==>                                                         ] 4% 3.764s
[==>                                                         ] 4% 3.863s
[==>                                                         ] 4% 3.963s
[===>                                                        ] 5% 4.061s
[===>                                                        ] 5% 4.162s
[===>                                                        ] 5% 4.264s
[===>                                                        ] 5% 4.363s
[===>                                                        ] 5% 4.467s
[===>                                                        ] 5% 4.572s
[===>                                                        ] 5% 4.675s
[===>                                                        ] 5% 4.774s
[===>                                                        ] 6% 4.875s
[===>                                                        ] 6% 4.974s
[===>                                                        ] 6% 5.073s
[===>                                                        ] 6% 5.175s
[===>                                                        ] 6% 5.273s
[====>                                                       ] 6% 5.374s
[====>                                                       ] 6% 5.475s
[====>                                                       ] 6% 5.574s
[====>                                                       ] 7% 5.673s
[====>                                                       ] 7% 5.773s
[====>                                                       ] 7% 5.873s
[====>                                                       ] 7% 5.972s
[====>                                                       ] 7% 6.072s
[====>                                                       ] 7% 6.173s
[====>                                                       ] 7% 6.277s
[====>                                                       ] 7% 6.377s
[====>                                                       ] 8% 6.478s
[====>                                                       ] 8% 6.579s
[====>                                                       ] 8% 6.68s
[=====>                                                      ] 8% 6.782s
[=====>                                                      ] 8% 6.881s
[=====>                                                      ] 8% 6.981s
[=====>                                                      ] 8% 7.082s
[=====>                                                      ] 8% 7.188s
[=====>                                                      ] 9% 7.289s
