Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (750000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-16 02:54:41.967732-43420202.dat
fast_tsne result_path: result_2022-10-16 02:54:41.967732-43420202.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -3.498481
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 750000, K: 90, N*K = 67500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (8 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.084s
[>                                                           ] 0% 0.161s
[>                                                           ] 0% 0.232s
[>                                                           ] 0% 0.307s
[>                                                           ] 0% 0.383s
[>                                                           ] 0% 0.459s
[>                                                           ] 0% 0.534s
[>                                                           ] 0% 0.609s
[>                                                           ] 0% 0.684s
[>                                                           ] 0% 0.759s
[>                                                           ] 1% 0.835s
[>                                                           ] 1% 0.911s
[>                                                           ] 1% 0.983s
[>                                                           ] 1% 1.057s
[>                                                           ] 1% 1.132s
[>                                                           ] 1% 1.205s
[>                                                           ] 1% 1.28s
[>                                                           ] 1% 1.355s
[=>                                                          ] 1% 1.43s
[=>                                                          ] 1% 1.504s
[=>                                                          ] 1% 1.579s
[=>                                                          ] 2% 1.655s
[=>                                                          ] 2% 1.73s
[=>                                                          ] 2% 1.804s
[=>                                                          ] 2% 1.879s
[=>                                                          ] 2% 1.951s
[=>                                                          ] 2% 2.026s
[=>                                                          ] 2% 2.1s
[=>                                                          ] 2% 2.176s
[=>                                                          ] 2% 2.25s
[=>                                                          ] 2% 2.326s
[=>                                                          ] 2% 2.402s
[=>                                                          ] 3% 2.478s
[=>                                                          ] 3% 2.555s
[=>                                                          ] 3% 2.629s
[=>                                                          ] 3% 2.704s
[==>                                                         ] 3% 2.778s
[==>                                                         ] 3% 2.855s
[==>                                                         ] 3% 2.93s
[==>                                                         ] 3% 3.006s
[==>                                                         ] 3% 3.08s
[==>                                                         ] 3% 3.154s
[==>                                                         ] 3% 3.227s
[==>                                                         ] 4% 3.3s
[==>                                                         ] 4% 3.372s
[==>                                                         ] 4% 3.447s
[==>                                                         ] 4% 3.522s
[==>                                                         ] 4% 3.596s
[==>                                                         ] 4% 3.671s
[==>                                                         ] 4% 3.746s
[==>                                                         ] 4% 3.821s
[==>                                                         ] 4% 3.894s
[==>                                                         ] 4% 3.966s
[==>                                                         ] 4% 4.043s
[===>                                                        ] 5% 4.117s
[===>                                                        ] 5% 4.192s
[===>                                                        ] 5% 4.264s
[===>                                                        ] 5% 4.339s
[===>                                                        ] 5% 4.415s
[===>                                                        ] 5% 4.492s
[===>                                                        ] 5% 4.568s
[===>                                                        ] 5% 4.64s
[===>                                                        ] 5% 4.715s
[===>                                                        ] 5% 4.791s
[===>                                                        ] 6% 4.865s
[===>                                                        ] 6% 4.938s
[===>                                                        ] 6% 5.013s
[===>                                                        ] 6% 5.09s
[===>                                                        ] 6% 5.166s
[===>                                                        ] 6% 5.241s
[===>                                                        ] 6% 5.317s
[===>                                                        ] 6% 5.391s
[====>                                                       ] 6% 5.465s
[====>                                                       ] 6% 5.538s
[====>                                                       ] 6% 5.613s
[====>                                                       ] 7% 5.688s
[====>                                                       ] 7% 5.764s
[====>                                                       ] 7% 5.839s
[====>                                                       ] 7% 5.915s
[====>                                                       ] 7% 5.99s
[====>                                                       ] 7% 6.065s
[====>                                                       ] 7% 6.139s
[====>                                                       ] 7% 6.216s
[====>                                                       ] 7% 6.291s
[====>                                                       ] 7% 6.363s
[====>                                                       ] 7% 6.437s
[====>                                                       ] 8% 6.511s
[====>                                                       ] 8% 6.585s
[====>                                                       ] 8% 6.66s
[====>                                                       ] 8% 6.738s
[=====>                                                      ] 8% 6.81s
