Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (750000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 09:04:29.071554-368672181.dat
fast_tsne result_path: result_2022-10-11 09:04:29.071554-368672181.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -2.951383
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 750000, K: 90, N*K = 67500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.084s
[>                                                           ] 0% 0.161s
[>                                                           ] 0% 0.227s
[>                                                           ] 0% 0.294s
[>                                                           ] 0% 0.36s
[>                                                           ] 0% 0.427s
[>                                                           ] 0% 0.495s
[>                                                           ] 0% 0.563s
[>                                                           ] 0% 0.63s
[>                                                           ] 0% 0.696s
[>                                                           ] 0% 0.762s
[>                                                           ] 0% 0.829s
[>                                                           ] 0% 0.893s
[>                                                           ] 0% 0.958s
[>                                                           ] 0% 1.024s
[>                                                           ] 0% 1.091s
[>                                                           ] 0% 1.158s
[>                                                           ] 0% 1.225s
[>                                                           ] 0% 1.291s
[>                                                           ] 0% 1.358s
[>                                                           ] 0% 1.424s
[>                                                           ] 0% 1.488s
[>                                                           ] 0% 1.553s
[>                                                           ] 0% 1.62s
[>                                                           ] 0% 1.687s
[>                                                           ] 0% 1.752s
[>                                                           ] 0% 1.82s
[>                                                           ] 0% 1.888s
[>                                                           ] 0% 1.955s
[>                                                           ] 0% 2.02s
[>                                                           ] 0% 2.087s
[>                                                           ] 0% 2.154s
[>                                                           ] 0% 2.22s
[>                                                           ] 0% 2.287s
[>                                                           ] 0% 2.353s
[>                                                           ] 0% 2.421s
[>                                                           ] 0% 2.485s
[>                                                           ] 0% 2.554s
[>                                                           ] 0% 2.62s
[>                                                           ] 0% 2.688s
[>                                                           ] 0% 2.755s
[>                                                           ] 0% 2.821s
[>                                                           ] 0% 2.887s
[>                                                           ] 0% 2.954s
[>                                                           ] 0% 3.02s
[>                                                           ] 0% 3.086s
[>                                                           ] 0% 3.154s
[>                                                           ] 0% 3.221s
[>                                                           ] 0% 3.286s
[>                                                           ] 0% 3.353s
[>                                                           ] 0% 3.419s
[>                                                           ] 0% 3.486s
[>                                                           ] 0% 3.553s
[>                                                           ] 0% 3.619s
[>                                                           ] 0% 3.687s
[>                                                           ] 0% 3.755s
[>                                                           ] 0% 3.821s
[>                                                           ] 0% 3.886s
[>                                                           ] 0% 3.956s
[>                                                           ] 0% 4.022s
[>                                                           ] 0% 4.089s
[>                                                           ] 0% 4.156s
[>                                                           ] 0% 4.223s
[>                                                           ] 0% 4.287s
[>                                                           ] 0% 4.355s
[>                                                           ] 0% 4.423s
[>                                                           ] 0% 4.488s
[>                                                           ] 0% 4.556s
[>                                                           ] 0% 4.62s
[>                                                           ] 0% 4.687s
[>                                                           ] 0% 4.753s
[>                                                           ] 0% 4.82s
[>                                                           ] 0% 4.886s
[>                                                           ] 0% 4.951s
[>                                                           ] 1% 5.019s
[>                                                           ] 1% 5.087s
[>                                                           ] 1% 5.153s
[>                                                           ] 1% 5.22s
[>                                                           ] 1% 5.285s
[>                                                           ] 1% 5.352s
[>                                                           ] 1% 5.42s
[>                                                           ] 1% 5.487s
[>                                                           ] 1% 5.552s
[>                                                           ] 1% 5.618s
[>                                                           ] 1% 5.684s
[>                                                           ] 1% 5.75s
[>                                                           ] 1% 5.816s
[>                                                           ] 1% 5.883s
[>                                                           ] 1% 5.951s
[>                                                           ] 1% 6.018s
[>                                                           ] 1% 6.083s
[>                                                           ] 1% 6.15s
[>                                                           ] 1% 6.215s
[>                                                           ] 1% 6.28s
[>                                                           ] 1% 6.348s
